index,roll,pitch,yaw,accx,accy,accz,gyrox,gyroy,gyroz
0,0,0,0,-2.13477,-1.58484,9.78698,0,0,0
1,1.2937,3.05228,-77.7625,-0.480685,0.587371,9.9353,0.102746,-0.526333,0.0215902
2,1.36753,2.75539,-77.7539,-0.741963,0.334048,9.74991,0.0750491,-0.425133,0.0301124
3,1.38639,2.58564,-77.7419,-0.527826,0.0917847,9.93028,0.0217859,-0.299432,0.0343734
4,1.38375,2.45843,-77.7306,-0.413687,-0.0109685,10.0966,0.0207206,-0.139642,0.00348076
5,1.38736,2.41145,-77.7361,-0.371947,0.0812435,10.2273,0.0409607,-0.0192673,-0.0124982
6,1.42438,2.41606,-77.7513,-0.217916,0.461721,10.3806,0.0888976,0.0446486,-0.0412603
7,1.50584,2.44008,-77.7831,-0.430501,0.50895,10.3437,0.120855,0.0446486,-0.0497825
8,1.59008,2.46477,-77.8056,-0.495571,0.603363,10.0806,0.115529,0.0446486,-0.0295424
9,1.65739,2.49482,-77.8152,-0.593865,0.479884,10.0356,0.0974197,0.0616928,0.000284962
10,1.70997,2.53729,-77.8104,-0.571195,0.330842,9.94715,0.0590702,0.0691497,0.024786
11,1.7257,2.60161,-77.7867,-0.755749,0.22518,9.829,-0.0048457,0.110695,0.0524829
12,1.6886,2.69486,-77.7344,-0.776258,0.147768,9.84135,-0.0890016,0.134131,0.097224
13,1.61719,2.7773,-77.6628,-0.685564,0.183038,9.80787,-0.140134,0.125609,0.128117
14,1.51848,2.84732,-77.5756,-0.624753,0.187343,9.96847,-0.195528,0.11176,0.153683
15,1.39795,2.90789,-77.4842,-0.543848,0.23438,10.1545,-0.231747,0.0936507,0.156879
16,1.26612,2.96485,-77.3975,-0.303639,0.312608,10.3026,-0.249856,0.12987,0.134508
17,1.12625,3.03026,-77.3189,-0.420923,0.305857,10.2641,-0.270097,0.122413,0.132378
18,0.96244,3.07591,-77.2449,-0.347246,0.211397,10.17,-0.270097,0.0691497,0.10042
19,0.821116,3.09371,-77.193,-0.494206,0.111188,10.1475,-0.234943,0.0286696,0.0844408
20,0.708085,3.1028,-77.155,-0.440337,0.0425807,10.0901,-0.197659,0.0254738,0.0716577
21,0.595128,3.12102,-77.1249,-0.707464,0.0569842,10.0827,-0.16144,0.0414528,0.0343734
22,0.512306,3.13374,-77.1069,-0.535955,0.0871337,10.1551,-0.131612,0.0105601,0.0290471
23,0.456581,3.12776,-77.0999,-0.5898,0.134247,10.1634,-0.0698268,-0.0395073,-0.00291083
24,0.43026,3.09239,-77.1021,-0.58904,0.22504,10.1478,-0.0272162,-0.0778568,-0.0114329
25,0.434929,3.04875,-77.1095,-0.503899,0.274647,10.1779,0.00474168,-0.0863789,-0.0220856
26,0.442901,3.0034,-77.1237,-0.519687,0.0991785,10.1749,0.0111333,-0.0597473,-0.0263466
27,0.438946,2.99229,-77.1385,-0.587229,-0.0306221,10.1041,-0.00591096,-0.00435359,-0.0188898
28,0.419489,3.00554,-77.1535,-0.530915,-0.00687616,10.0655,-0.0293468,0.0201475,-0.0284772
29,0.383432,3.0144,-77.169,-0.583529,-0.0575246,10.0277,-0.0570436,-0.0011578,-0.031673
30,0.326414,3.01581,-77.1765,-0.519907,-0.214156,10.0747,-0.0804795,-0.00754938,-0.0103677
31,0.261665,3.01139,-77.1766,-0.563816,-0.0745428,10.0328,-0.109242,-0.0373768,-0.00504136
32,0.192761,2.99364,-77.1717,-0.587315,-0.0253634,10.1368,-0.12096,-0.0395073,0.0120029
33,0.120236,2.96934,-77.1622,-0.530954,0.0163902,10.1219,-0.125221,-0.0405726,0.0141334
34,0.0535108,2.95268,-77.1516,-0.504547,0.144547,10.0863,-0.125221,-0.0309852,0.0141334
35,-0.0129057,2.95166,-77.1465,-0.539124,0.120181,10.1065,-0.128416,-0.00541885,0.00774181
36,-0.0835539,2.95075,-77.1448,-0.433211,0.065525,10.1609,-0.119894,-0.00648412,0.00348076
37,-0.136367,2.9399,-77.1429,-0.513779,0.135584,10.1208,-0.104981,-0.0277894,0.000284962
38,-0.195241,2.90757,-77.1433,-0.469413,0.0253315,10.1031,-0.100719,-0.0672042,-0.0039761
39,-0.238635,2.8685,-77.1431,-0.456214,0.0687729,10.0452,-0.0783489,-0.0725305,0.000284962
40,-0.276457,2.8255,-77.1436,-0.45168,-0.0116113,10.1134,-0.0740879,-0.0757263,-0.0103677
41,-0.314453,2.77414,-77.1528,-0.488423,-0.0454047,10.2079,-0.046391,-0.0853137,-0.0210203
42,-0.329572,2.73316,-77.1665,-0.459002,-0.00433887,10.1535,-0.0133678,-0.0629431,-0.0295424
43,-0.31864,2.70057,-77.1921,-0.58121,0.118966,10.2465,0.0292428,-0.0533557,-0.0444561
44,-0.278345,2.6764,-77.2175,-0.532027,0.101821,10.1026,0.0761144,-0.0533557,-0.0497825
45,-0.22193,2.63916,-77.2443,-0.619013,-0.0975436,10.2508,0.112333,-0.0831831,-0.0487172
46,-0.149035,2.58833,-77.2708,-0.52306,-0.0483282,10.2862,0.148552,-0.0970316,-0.0529783
47,-0.070074,2.54668,-77.2935,-0.526997,-0.0540576,10.3587,0.163466,-0.0799874,-0.0423256
48,0.0365383,2.50229,-77.3201,-0.447444,-0.0942171,10.2541,0.191163,-0.0597473,-0.0444561
49,0.156986,2.48012,-77.3456,-0.478997,0.0445674,10.2846,0.236969,-0.0203326,-0.0540435
50,0.321577,2.47198,-77.3819,-0.401161,0.0799433,10.3075,0.271058,-0.0203326,-0.0646962
51,0.488356,2.45624,-77.4213,-0.457295,0.0833669,10.3535,0.305146,-0.0395073,-0.067892
52,0.674358,2.43899,-77.4621,-0.414456,0.230977,10.3106,0.337104,-0.0267241,-0.0636309
53,0.877095,2.43131,-77.5026,-0.328358,0.207546,10.4145,0.348822,-0.00328832,-0.0700225
54,1.05912,2.44452,-77.5366,-0.464432,0.137549,10.4392,0.358409,0.042518,-0.072153
55,1.29548,2.47944,-77.5804,-0.419403,0.269507,10.2656,0.390367,0.0616928,-0.067892
56,1.53423,2.51311,-77.6214,-0.507134,0.277101,10.0855,0.438304,0.0435833,-0.0764141
57,1.79985,2.53739,-77.662,-0.617126,0.275592,10.0397,0.494763,0.0244085,-0.0710877
58,2.07012,2.54632,-77.701,-0.604486,0.441081,9.90309,0.541635,0.00842958,-0.0710877
59,2.47071,2.55596,-77.751,-0.582224,0.588324,10.0435,0.60342,0.0158864,-0.0764141
60,2.83433,2.58726,-77.7902,-0.521722,0.691715,10.0145,0.634313,0.0723454,-0.0657614
61,3.17431,2.63573,-77.8197,-0.458446,0.6987,10.0102,0.656683,0.0957813,-0.0615004
62,3.6055,2.70922,-77.8514,-0.466465,0.835001,10.0204,0.674793,0.113891,-0.0423256
63,4.00705,2.76857,-77.8703,-0.394674,1.07144,10.1391,0.681185,0.105369,-0.0242161
64,4.41475,2.83058,-77.8701,-0.466368,1.12663,10.1096,0.68225,0.104303,-0.00504136
65,4.81847,2.89609,-77.8628,-0.523549,0.866622,9.90171,0.698229,0.120282,0.0151987
66,5.23924,2.96644,-77.8436,-0.616283,0.961102,9.78758,0.748296,0.0989771,0.0226555
67,5.69506,3.01254,-77.8237,-0.713053,0.947453,9.56754,0.820734,0.0457138,0.0258513
68,6.24951,3.035,-77.805,-0.754527,1.061,9.31153,0.933652,0.00523379,0.024786
69,6.70152,3.04162,-77.796,-0.754093,1.09571,9.26829,1.01461,-0.0192673,0.0162639
70,7.44536,3.05374,-77.7924,-0.730393,1.23519,9.48839,1.11688,-0.0118104,-0.00291083
71,8.10278,3.05654,-77.793,-0.655899,1.36615,9.63166,1.15949,-0.0192673,0.00241549
72,8.77333,3.05191,-77.7926,-0.678025,1.40927,9.83528,1.18399,-0.0160715,0.0120029
73,9.37286,3.0516,-77.7855,-0.621947,1.44524,9.88198,1.16695,-0.00754938,0.0109376
74,10.1008,3.06033,-77.7645,-0.651618,1.58766,9.89976,1.16162,0.00842958,0.0375692
75,10.759,3.05889,-77.7412,-0.519576,1.80693,9.8146,1.15416,-0.00967991,0.0556787
76,11.4206,3.04224,-77.7129,-0.608582,1.96963,9.80607,1.14671,-0.0309852,0.0599398
77,12.1517,3.00648,-77.6797,-0.478725,2.10769,9.65688,1.16481,-0.0490947,0.0705924
78,12.7509,2.9701,-77.6505,-0.522356,2.17149,9.85911,1.15736,-0.0725305,0.0695271
79,13.474,2.90959,-77.6121,-0.424886,2.19691,9.92154,1.14351,-0.0714652,0.0759187
80,14.1285,2.86851,-77.5761,-0.302688,2.41711,10.0486,1.15203,-0.0277894,0.0716577
81,14.7918,2.84551,-77.5413,-0.310212,2.6205,10.0647,1.16695,0.0158864,0.0684619
82,15.4635,2.84377,-77.5101,-0.284683,2.64155,10.0428,1.18186,0.0457138,0.0343734
83,16.1435,2.86386,-77.48,-0.442253,2.7456,9.90239,1.20423,0.0574317,0.0396997
84,16.8241,2.89804,-77.4543,-0.28389,2.70189,9.95809,1.21169,0.105369,0.0109376
85,17.5221,2.94429,-77.4273,-0.330525,3.17923,9.89344,1.21914,0.0861939,0.0162639
86,18.2191,2.97557,-77.3997,-0.421346,3.31148,9.8267,1.19358,0.042518,0.0333082
87,18.9584,2.98368,-77.3679,-0.467636,3.14448,9.78975,1.15842,0.038257,0.0450261
88,19.6144,2.99985,-77.326,-0.562651,3.13788,9.59693,1.1531,0.0478444,0.0556787
89,20.208,3.00542,-77.2942,-0.509288,3.25777,9.57905,1.16588,0.0308001,0.0503524
90,20.9383,2.99595,-77.2646,-0.380869,3.45562,9.4539,1.18186,0.00523379,0.0492871
91,21.6094,2.9846,-77.2424,-0.509439,3.6701,9.50608,1.18399,0.0105601,0.0343734
92,22.2805,2.99128,-77.2145,-0.437496,3.66551,9.57222,1.18079,0.0574317,0.0333082
93,22.9464,3.01731,-77.1814,-0.447988,3.80629,9.76375,1.18186,0.0851286,0.0301124
94,23.5454,3.05758,-77.1502,-0.419071,3.97307,9.62328,1.1776,0.132,0.0226555
95,24.3381,3.14346,-77.099,-0.410208,3.88642,9.49381,1.17121,0.162893,0.00667655
96,25.0007,3.22639,-77.0544,-0.457868,3.96855,9.37359,1.19358,0.177807,0.00135023
97,25.475,3.29366,-77.021,-0.439131,4.01198,9.28487,1.21275,0.205503,-0.00823715
98,26.3873,3.45728,-76.9468,-0.420263,3.98564,9.02341,1.27347,0.286464,-0.015694
99,26.9742,3.58378,-76.8935,-0.433262,4.05098,8.77937,1.32887,0.33227,-0.0252814
100,27.9826,3.83886,-76.7942,-0.687258,3.9993,8.51386,1.41622,0.35251,-0.051913
101,28.7921,3.99695,-76.7439,-0.700503,4.24728,8.69719,1.47055,0.21296,-0.0529783
102,29.6393,4.09299,-76.7223,-0.65066,4.771,8.52656,1.50783,0.140522,-0.0444561
103,30.5179,4.16758,-76.7063,-0.647402,5.25289,8.6444,1.52913,0.125609,-0.0295424
104,31.399,4.23186,-76.6819,-0.722642,5.3944,8.76968,1.51529,0.114956,-0.00291083
105,32.2573,4.27697,-76.647,-0.612897,5.33456,8.75698,1.4812,0.113891,0.0173292
106,33.0103,4.31748,-76.5992,-0.585532,5.46947,8.48759,1.44178,0.139457,0.0439608
107,33.9076,4.36467,-76.5168,-0.495796,5.72668,8.67696,1.40024,0.153306,0.0748535
108,34.7896,4.41744,-76.4069,-0.476575,5.90357,8.72882,1.38,0.205503,0.104681
109,35.581,4.48818,-76.2758,-0.667895,5.96112,8.35099,1.36508,0.266224,0.107877
110,36.2201,4.57263,-76.1522,-0.741052,6.04556,8.29092,1.38639,0.345053,0.10042
111,37.0382,4.7084,-75.9906,-0.781416,5.4055,7.18082,1.42687,0.378076,0.0620703
112,38.0472,4.9439,-75.7867,-0.989963,6.85146,7.48631,1.44924,0.39299,0.0290471
113,38.9326,5.08379,-75.6722,-0.894125,6.65302,7.99113,1.50889,0.27368,0.0120029
114,39.7924,5.17776,-75.5928,-0.794513,6.7578,8.12483,1.45776,0.196981,-0.00184557
115,40.6208,5.27687,-75.5049,-0.802861,7.04518,8.05463,1.42048,0.257701,-0.00184557
116,41.4243,5.39239,-75.4037,-0.954091,6.97012,7.78585,1.33632,0.270485,0.00135023
117,42.2486,5.50072,-75.2971,-0.988396,6.92462,7.69349,1.27347,0.226809,0.0173292
118,42.9682,5.58596,-75.2002,-1.08956,6.90997,7.67288,1.23193,0.218287,0.0311776
119,43.6732,5.66317,-75.1111,-1.08351,6.84432,7.37866,1.21914,0.191655,0.020525
120,44.3679,5.74116,-75.0202,-1.01477,6.86374,7.38883,1.19997,0.207634,0.0162639
121,45.0429,5.81813,-74.9207,-1.06711,7.1758,7.06922,1.15416,0.194851,0.0290471
122,45.7156,5.88053,-74.8382,-0.989675,7.07246,6.91883,1.16375,0.15011,0.0194597
123,46.3891,5.93149,-74.7756,-1.00607,7.22973,6.80242,1.16908,0.145849,0.00561128
124,46.9943,5.98536,-74.717,-0.92282,7.28107,6.85797,1.16055,0.163958,-0.00930242
125,47.7962,6.06689,-74.6335,-1.00757,7.47866,6.75359,1.14777,0.182068,-0.0135635
126,48.4484,6.14536,-74.5536,-1.08274,7.47855,6.5787,1.10942,0.201242,-0.0135635
127,48.9649,6.21171,-74.4811,-1.1968,7.56527,6.35964,1.08918,0.207634,-0.00291083
128,49.6693,6.30167,-74.3839,-1.10266,7.48358,6.13489,1.10516,0.204438,-0.00717189
129,50.3303,6.36725,-74.3077,-1.10347,7.69137,6.29237,1.1499,0.155436,-0.00291083
130,51.0692,6.4036,-74.2466,-0.952619,7.85107,6.3606,1.15949,0.0702149,0.0215902
131,51.7392,6.39279,-74.2229,-1.16186,8.05919,5.77931,1.13605,0.0137559,0.0503524
132,52.4036,6.36314,-74.2035,-1.04578,7.89556,5.79112,1.13286,-0.00541885,0.0652661
133,53.0718,6.33085,-74.1831,-0.999328,7.79283,5.71544,1.16268,0.00629906,0.0663314
134,53.8224,6.29618,-74.1634,-1.0425,8.01602,5.65062,1.1776,0.0105601,0.0652661
135,54.507,6.2703,-74.1432,-0.833235,7.94422,5.56227,1.18079,0.0233433,0.0482219
136,55.188,6.24625,-74.1137,-0.880201,8.00854,5.69386,1.18825,0.0393222,0.0471566
137,55.8809,6.22483,-74.0864,-0.833342,7.92698,5.08904,1.18932,0.018017,0.0482219
138,56.5729,6.19385,-74.0744,-0.888394,7.9311,5.32359,1.21275,-0.0352463,0.0556787
139,57.1257,6.15631,-74.0782,-0.886124,8.18014,5.23302,1.21595,-0.0448336,0.0524829
140,57.9482,6.09333,-74.0838,-0.962533,8.28854,5.12786,1.17334,-0.05016,0.0887019
141,58.6145,6.02279,-74.0916,-0.965756,8.25872,4.96816,1.16268,-0.0821179,0.104681
142,59.3577,5.93943,-74.1039,-0.975202,8.38127,4.8532,1.18186,-0.0767916,0.108942
143,60.0438,5.86465,-74.1054,-0.779859,8.35555,4.72188,1.20743,-0.0448336,0.113203
144,60.7534,5.79849,-74.0834,-0.960205,8.51341,4.50782,1.21382,0.00629906,0.129182
145,61.3252,5.74922,-74.055,-1.02838,8.52709,4.41814,1.23512,0.002038,0.123856
146,62.1956,5.65945,-74.0232,-1.22833,8.52186,4.2792,1.24471,-0.0554863,0.150487
147,62.9188,5.56115,-74.0359,-1.12786,8.62786,4.19538,1.24791,-0.155621,0.16114
148,63.6317,5.43281,-74.0867,-0.959486,8.57988,3.98809,1.2234,-0.208884,0.172858
149,64.3397,5.28815,-74.1441,-1.13925,8.91081,3.96748,1.21275,-0.198232,0.210142
150,65.1098,5.10697,-74.1945,-1.18192,9.27465,4.05236,1.18186,-0.167339,0.254883
151,65.8047,4.92377,-74.2348,-0.228139,8.89018,3.21282,1.19571,-0.198232,0.286841
152,66.5281,4.73628,-74.2209,-1.27511,8.91647,4.08704,1.26495,-0.0704,0.306016
153,67.2509,4.56222,-74.1886,-0.629058,9.3366,3.63994,1.24897,-0.05016,0.308146
154,67.9961,4.39611,-74.1131,-0.83777,9.38946,3.54687,1.25323,0.0606275,0.333713
155,68.7361,4.22147,-74.0124,-0.813781,9.61454,3.39603,1.25962,0.0627581,0.366736
156,69.4796,4.03733,-73.9067,-0.527708,9.42858,2.83276,1.24897,0.0318654,0.375258
157,70.225,3.84162,-73.8172,-0.635061,9.12783,3.37558,1.27773,0.0339959,0.366736
158,70.8805,3.66677,-73.748,-0.417352,9.16159,3.18281,1.2756,0.0105601,0.350757
159,71.7538,3.4315,-73.6825,-0.224013,8.96256,3.2242,1.28519,-0.0490947,0.325191
160,72.4811,3.22375,-73.6713,-0.185913,8.51134,3.21302,1.3001,-0.102358,0.332647
161,73.1474,3.03809,-73.6819,-0.387904,9.71032,3.19933,1.31608,-0.101293,0.335843
162,73.9691,2.81738,-73.6667,-1.43892,8.19154,2.04251,1.30117,-0.0810526,0.340104
163,74.5281,2.64707,-73.6763,-0.102541,10.1135,3.05929,1.2234,-0.153491,0.330517
164,75.3617,2.39078,-73.6476,-0.694715,8.88479,2.44096,1.2234,0.00629906,0.367801
165,76.0453,2.20006,-73.5948,-0.442115,9.52455,2.37202,1.16055,-0.0107452,0.350757
166,76.7024,2.00988,-73.5501,-0.306844,9.82568,2.54847,1.1531,-0.013941,0.340104
167,77.4104,1.79418,-73.51,-0.246081,9.84692,2.28867,1.10729,-0.00754938,0.345431
168,77.9111,1.63748,-73.4778,-0.075521,9.76448,2.38199,1.09983,0.0137559,0.32306
169,78.6348,1.42391,-73.4176,-0.123925,9.66348,2.55583,1.06255,0.0244085,0.291102
170,79.1508,1.28374,-73.385,-0.115971,9.65532,2.35084,1.01568,-0.0160715,0.24423
171,79.5886,1.17793,-73.3659,-0.181851,9.66246,2.12332,0.952827,-0.0160715,0.200555
172,80.1351,1.06788,-73.3347,-0.542249,9.35085,2.23599,0.855888,0.000972733,0.155814
173,80.6571,0.946439,-73.3279,-0.00920123,9.94003,2.39338,0.70249,-0.0107452,0.14303
174,81.0018,0.873352,-73.3065,-0.346802,9.53517,2.49599,0.618334,-0.0320505,0.104681
175,81.2723,0.819302,-73.3048,-0.301629,10.2449,2.50267,0.47985,-0.0192673,0.0823103
176,81.4053,0.790683,-73.2933,-0.184309,10.1961,2.42108,0.415934,-0.0107452,0.0748535
177,81.6452,0.728482,-73.2804,-0.128279,9.98265,1.98372,0.287037,-0.018202,0.0673966
178,81.7594,0.69094,-73.2812,-0.137616,9.91254,1.92349,0.195424,-0.0235283,0.0428955
179,81.8179,0.667666,-73.2771,-0.054119,9.85035,2.1558,0.0931586,-0.00435359,0.0151987
180,81.8117,0.664312,-73.2555,-0.0577292,10.02,2.02663,-0.0123025,0.0521054,-0.0210203
181,81.7342,0.687933,-73.1981,-0.00733994,9.97678,1.9858,-0.139069,0.100042,-0.051913
182,81.6064,0.723082,-73.1455,-0.00261563,9.80877,1.83038,-0.228551,0.100042,-0.0742835
183,81.4512,0.774693,-73.1024,0.150592,9.85079,1.52246,-0.272227,0.105369,-0.10198
184,81.2891,0.84092,-73.0625,0.145632,9.84086,1.38469,-0.291402,0.103238,-0.128612
185,81.1211,0.91121,-73.0317,0.122504,9.8206,1.25431,-0.316968,0.0798023,-0.12009
186,80.9533,0.979442,-73.0095,0.0554654,9.73817,1.14757,-0.314838,0.0638233,-0.115829
187,80.7804,1.04015,-73.0049,-0.0151309,9.6479,1.47766,-0.32549,0.0201475,-0.0987846
188,80.5914,1.09197,-73.0245,-0.0938882,9.68203,1.3647,-0.346796,-0.0203326,-0.0902625
189,80.3843,1.13243,-73.05,-0.0777041,9.56393,1.61374,-0.385145,-0.034181,-0.0732183
190,80.1185,1.15587,-73.0846,-0.146338,9.64152,1.77107,-0.445865,-0.0586821,-0.0348688
191,79.854,1.16048,-73.1228,-0.112425,9.60035,1.79209,-0.471431,-0.0650737,-0.0178245
192,79.5968,1.15488,-73.1548,-0.130646,9.57201,1.7776,-0.510846,-0.0672042,0.00348076
193,79.2514,1.1519,-73.1789,-0.315832,9.41879,1.72797,-0.585415,-0.0171368,0.0120029
194,78.9677,1.15208,-73.1829,-0.343014,9.29311,1.96843,-0.632286,-0.0224631,-0.00930242
195,78.4998,1.16392,-73.2027,-0.48716,9.33781,1.97419,-0.704724,-0.0458989,-0.0348688
196,78.0791,1.19671,-73.209,-0.514769,9.30208,2.0377,-0.750531,-0.0011578,-0.0604351
197,77.719,1.24228,-73.2055,-0.529571,9.32178,2.16854,-0.802729,0.0137559,-0.0934583
198,77.072,1.32558,-73.2031,-0.384637,9.56705,2.53658,-0.883689,0.00310326,-0.10198
199,76.5422,1.3808,-73.2089,-0.300069,9.67948,2.37325,-0.920973,0.0137559,-0.104111
200,76.0703,1.43112,-73.2028,-0.184203,9.56486,2.07004,-0.92843,0.0489096,-0.0785446
201,75.5051,1.4864,-73.1855,-0.150012,9.55638,2.08405,-0.914581,0.0553012,-0.0689572
202,75.007,1.52906,-73.1801,-0.14843,9.45646,2.40954,-0.868775,0.0244085,-0.0732183
203,74.5176,1.57482,-73.1854,-0.247754,9.51356,2.52359,-0.864514,0.0329307,-0.0838709
204,73.9796,1.65192,-73.1639,-0.283905,9.60261,2.70961,-0.861318,0.105369,-0.117959
205,73.4803,1.7525,-73.1094,-0.356098,9.66784,2.82883,-0.88795,0.167154,-0.153113
206,72.9314,1.87781,-73.0236,-0.43665,9.6178,3.47837,-0.998737,0.217221,-0.171223
207,72.342,1.98006,-72.9524,-0.299537,9.61043,3.96421,-1.16066,0.147979,-0.141395
208,71.5413,2.07392,-72.9053,-0.188294,9.45766,3.3798,-1.27784,0.116021,-0.128612
209,70.7894,2.1692,-72.8611,-0.271595,9.31655,3.15862,-1.33536,0.133066,-0.139265
210,70.1114,2.25972,-72.834,-0.200865,9.28774,3.02338,-1.33856,0.0936507,-0.155244
211,69.294,2.36983,-72.8278,-0.32848,9.34307,2.97826,-1.31406,0.0616928,-0.156309
212,68.6412,2.46244,-72.8487,-0.487804,9.26162,2.92162,-1.29595,0.022278,-0.179745
213,67.8705,2.59065,-72.8909,-0.646324,9.13561,3.03501,-1.25866,0.000972733,-0.206376
214,67.0878,2.71966,-72.9435,-0.4757,9.31253,4.09463,-1.27784,-0.0160715,-0.202115
215,66.2816,2.78725,-73.0081,-0.157511,9.53944,5.38662,-1.4078,-0.0853137,-0.141395
216,65.4084,2.80238,-73.0752,0.000605244,9.32401,4.69783,-1.48876,-0.0458989,-0.0785446
217,64.5571,2.83469,-73.0718,-0.111652,8.92722,3.98383,-1.47491,0.137327,-0.0583046
218,63.82,2.89771,-73.0111,-0.324228,8.91705,3.83051,-1.46319,0.188459,-0.0540435
219,62.9526,2.96509,-72.9615,-0.435993,8.89232,3.73021,-1.39928,0.0808676,-0.0572393
220,62.1366,3.01082,-72.9783,-0.548254,8.68304,3.85688,-1.31512,-0.0213978,-0.0742835
221,61.5009,3.04714,-73.0198,-0.680276,8.42971,3.86928,-1.27038,-0.0427031,-0.0913278
222,60.7323,3.10923,-73.0687,-0.693561,8.21306,4.0708,-1.26931,-0.0011578,-0.113698
223,60.077,3.1709,-73.0968,-0.694768,8.13871,4.70104,-1.3034,0.002038,-0.117959
224,59.2836,3.22603,-73.1402,-0.74903,8.23998,5.39129,-1.40567,-0.0842484,-0.105176
225,58.3495,3.2479,-73.2236,-0.728161,8.33047,5.31196,-1.48876,-0.125794,-0.0838709
226,57.7276,3.24338,-73.2829,-0.710208,8.29922,5.27706,-1.56226,-0.144968,-0.0423256
227,56.5199,3.20296,-73.375,-0.527389,8.45707,5.48082,-1.66133,-0.12899,0.00880708
228,55.4658,3.1356,-73.4178,-0.527566,8.40658,5.42606,-1.69968,-0.106619,0.0801798
229,54.594,3.0756,-73.4194,-0.651114,8.06878,5.87998,-1.70501,-0.038442,0.113203
230,53.6386,2.99767,-73.4107,-0.587648,8.06792,5.34446,-1.69968,-0.0650737,0.127051
231,52.874,2.93277,-73.4001,-0.605122,7.68193,5.35804,-1.69435,-0.0980968,0.14303
232,51.6243,2.77194,-73.4209,-0.372588,7.31943,6.14449,-1.66027,-0.214211,0.165401
233,50.5593,2.58082,-73.4769,-0.136634,7.43094,6.52488,-1.6592,-0.261082,0.176054
234,49.5881,2.39361,-73.5178,-0.119306,7.49926,6.84964,-1.67731,-0.23019,0.200555
235,48.6983,2.2304,-73.53,-0.0108663,7.43755,7.17047,-1.69862,-0.177992,0.22186
236,47.605,2.04814,-73.5134,-0.0353169,7.43692,7.42091,-1.70288,-0.12899,0.212273
237,46.6173,1.90843,-73.4771,-0.186958,7.2626,7.06075,-1.69329,-0.0725305,0.198424
238,45.5593,1.8019,-73.4081,-0.316971,6.88033,6.76399,-1.65707,-0.0118104,0.178184
239,44.6253,1.7379,-73.3396,-0.390215,6.57901,6.89129,-1.59848,-0.00541885,0.147291
240,43.7223,1.67501,-73.2938,-0.445384,6.60808,7.20578,-1.53563,-0.054421,0.116399
241,42.9249,1.61648,-73.2724,-0.443275,6.48919,7.35711,-1.5335,-0.0725305,0.107877
242,41.9346,1.54392,-73.2535,-0.449629,6.40012,7.42176,-1.58463,-0.0863789,0.0982893
243,40.9986,1.46384,-73.2467,-0.205269,6.26559,7.93973,-1.61766,-0.108749,0.105746
244,39.9555,1.36104,-73.2425,-0.243657,6.25362,8.03618,-1.62937,-0.121533,0.108942
245,39.0116,1.27644,-73.2237,-0.171516,6.12287,8.2663,-1.60807,-0.0831831,0.114268
246,38.0835,1.20593,-73.1905,-0.259089,6.04192,8.33565,-1.57718,-0.0427031,0.107877
247,37.44,1.17154,-73.1613,-0.259816,5.8373,8.58243,-1.5612,0.00523379,0.0982893
248,36.2473,1.15342,-73.0892,-0.361818,5.77745,8.22252,-1.58889,0.0798023,0.0759187
